Country,Region,Year,Happiness Rank,Happiness Score,Dystopia Residual,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Niger,Sub-Saharan Africa,2019,103,4.9096,3.0176,0.1083,0.7038,0.2988,0.4353,0.2082,0.1376
Laos,Southeast Asia,2019,104,4.8886,1.6212,0.7147,0.9874,0.4864,0.6120,0.2727,0.1943
Albania,Central and Eastern Europe,2019,105,4.8827,1.6409,0.9067,0.8305,0.8463,0.4619,0.1710,0.0254
Cambodia,Southeast Asia,2019,106,4.8484,1.6633,0.5446,1.0714,0.5879,0.6749,0.2333,0.0728
Bangladesh,South Asia,2019,107,4.8328,1.7553,0.5562,0.8688,0.6949,0.6041,0.1767,0.1767
Gabon,Sub-Saharan Africa,2019,108,4.8293,1.7350,0.9880,1.1064,0.5226,0.3695,0.0520,0.0558
South Africa,Sub-Saharan Africa,2019,109,4.8141,1.6251,0.9021,1.2591,0.4070,0.4348,0.1264,0.0595
Iraq,Middle East and North Africa,2019,110,4.7848,1.7522,0.9820,1.0115,0.5294,0.2836,0.1530,0.0732
Lebanon,Middle East and North Africa,2019,111,4.7715,1.5355,0.8892,1.1925,0.7887,0.1855,0.1585,0.0215
Burkina Faso,Sub-Saharan Africa,2019,112,4.7687,2.5888,0.3025,0.9294,0.3128,0.3224,0.1864,0.1264
Gambia,Sub-Saharan Africa,2019,113,4.7506,2.2702,0.2570,0.8827,0.3532,0.4034,0.4260,0.1581
Mali,Sub-Saharan Africa,2019,114,4.7293,2.5593,0.3525,0.9731,0.2350,0.3775,0.1697,0.0621
Nigeria,Sub-Saharan Africa,2019,115,4.7241,2.2196,0.6459,0.9867,0.1678,0.4351,0.2213,0.0476
Armenia,Commonwealth of Independent States,2019,116,4.6768,1.4682,0.8083,1.0346,0.7759,0.3781,0.1072,0.1046
Georgia,Commonwealth of Independent States,2019,117,4.6726,1.6924,0.8472,0.7312,0.6947,0.4855,0.0476,0.1741
Iran,Middle East and North Africa,2019,118,4.6724,1.2870,1.0293,0.8863,0.7491,0.3012,0.2770,0.1427
Jordan,Middle East and North Africa,2019,119,4.6334,1.2623,0.7852,1.1401,0.7776,0.4249,0.0915,0.1519
Mozambique,Sub-Saharan Africa,2019,120,4.6236,2.2212,0.1787,0.9552,0.3242,0.5608,0.2204,0.1631
Kenya,Sub-Saharan Africa,2019,121,4.5830,1.6849,0.4764,0.9051,0.5363,0.5192,0.3939,0.0672
Namibia,Sub-Saharan Africa,2019,122,4.5711,1.5030,0.8401,1.2457,0.4069,0.4446,0.0765,0.0543
Ukraine,Commonwealth of Independent States,2019,123,4.5607,1.2527,0.7804,1.3213,0.6987,0.3194,0.1786,0.0097
Liberia,Sub-Saharan Africa,2019,124,4.5579,2.3868,0.1741,0.9207,0.3923,0.4059,0.2270,0.0511
Palestinian Territories,Middle East and North Africa,2019,125,4.5528,1.6940,0.5878,1.1948,0.6138,0.2987,0.0918,0.0719
Uganda,Sub-Saharan Africa,2019,126,4.4320,1.9587,0.3123,1.0523,0.3783,0.4017,0.2648,0.0638
Chad,Sub-Saharan Africa,2019,127,4.4227,2.7474,0.3023,0.7391,0.1087,0.2286,0.2108,0.0858
Tunisia,Middle East and North Africa,2019,128,4.3922,1.5285,0.8747,0.8722,0.7812,0.2359,0.0559,0.0439
Mauritania,Sub-Saharan Africa,2019,129,4.3746,1.8596,0.5397,1.1133,0.4252,0.1857,0.1289,0.1223
Sri Lanka,South Asia,2019,130,4.3270,0.6113,0.8980,1.1949,0.7920,0.5286,0.2527,0.0494
Congo (Kinshasa),Sub-Saharan Africa,2019,131,4.3110,2.4379,0.0625,0.8331,0.2772,0.3646,0.2543,0.0815
Swaziland,Sub-Saharan Africa,2019,132,4.3081,1.6862,0.8275,1.0648,0.2156,0.2999,0.0673,0.1468
Myanmar,Southeast Asia,2019,133,4.3080,0.6815,0.6781,1.0982,0.4954,0.5975,0.5698,0.1875
Comoros,Sub-Saharan Africa,2019,134,4.2886,2.1728,0.4156,0.7232,0.4374,0.1810,0.2585,0.1000
Togo,Sub-Saharan Africa,2019,135,4.1872,2.4096,0.2681,0.5476,0.3427,0.3035,0.2008,0.1148
Ethiopia,Sub-Saharan Africa,2019,136,4.1862,1.6285,0.3151,1.0011,0.4838,0.4126,0.2277,0.1174
Madagascar,Sub-Saharan Africa,2019,137,4.1656,2.1363,0.2446,0.8237,0.5006,0.1930,0.1912,0.0762
Egypt,Middle East and North Africa,2019,138,4.1514,1.1588,0.8752,0.9825,0.5969,0.3737,0.0688,0.0955
Sierra Leone,Sub-Saharan Africa,2019,139,3.9264,2.0463,0.2406,0.7480,0.2040,0.3820,0.2576,0.0479
Burundi,Sub-Saharan Africa,2019,140,3.7753,2.4015,0.0000,0.4036,0.2952,0.2754,0.1874,0.2122
Zambia,Sub-Saharan Africa,2019,141,3.7594,1.1343,0.5368,0.8960,0.3636,0.4913,0.2506,0.0867
Haiti,Latin America and Caribbean,2019,142,3.7208,1.6199,0.2847,0.6467,0.3744,0.1693,0.4639,0.1619
Lesotho,Sub-Saharan Africa,2019,143,3.6528,1.4455,0.4549,1.0889,0.1009,0.4094,0.1026,0.0505
India,South Asia,2019,144,3.5733,0.7341,0.7306,0.6442,0.5406,0.5811,0.2371,0.1056
Malawi,Sub-Saharan Africa,2019,145,3.5380,1.5527,0.1765,0.5304,0.4462,0.4874,0.2132,0.1316
Yemen,Middle East and North Africa,2019,146,3.5274,1.1165,0.3927,1.1775,0.4150,0.2437,0.0947,0.0874
Botswana,Sub-Saharan Africa,2019,147,3.4789,0.2572,0.9975,1.0857,0.4941,0.5091,0.0334,0.1018
Tanzania,Sub-Saharan Africa,2019,148,3.4762,0.7190,0.4572,0.8727,0.4427,0.5093,0.2715,0.2039
Central African Republic,Sub-Saharan Africa,2019,149,3.4759,2.8602,0.0411,0.0000,0.0000,0.2928,0.2535,0.0283
Rwanda,Sub-Saharan Africa,2019,150,3.3123,0.5484,0.3432,0.5229,0.5724,0.6041,0.2357,0.4855
Zimbabwe,Sub-Saharan Africa,2019,151,3.2992,0.8410,0.4256,1.0478,0.3750,0.3774,0.1513,0.0809
South Sudan,Sub-Saharan Africa,2019,152,2.8166,1.3788,0.2891,0.5533,0.2088,0.0656,0.2099,0.1112
Afghanistan,South Asia,2019,153,2.5669,1.5072,0.3007,0.3564,0.2661,0.0000,0.1352,0.0012
Finland,Western Europe,2020,1,7.8420,3.2530,1.4460,1.1060,0.7410,0.6910,0.1240,0.4810
Denmark,Western Europe,2020,2,7.6200,2.8680,1.5020,1.1080,0.7630,0.6860,0.2080,0.4850
Switzerland,Western Europe,2020,3,7.5700,2.8390,1.5660,1.0790,0.8160,0.6530,0.2040,0.4130
Iceland,Western Europe,2020,4,7.5540,2.9670,1.4820,1.1720,0.7720,0.6980,0.2930,0.1700
Netherlands,Western Europe,2020,5,7.4640,2.7980,1.5010,1.0790,0.7530,0.6470,0.3020,0.3840
Norway,Western Europe,2020,6,7.3920,2.5800,1.5430,1.1080,0.7820,0.7030,0.2490,0.4270
Sweden,Western Europe,2020,7,7.3630,2.6830,1.4780,1.0620,0.7630,0.6850,0.2440,0.4480
Luxembourg,Western Europe,2020,8,7.3250,2.6530,1.7510,1.0030,0.7600,0.6390,0.1660,0.3530
New Zealand,North America and ANZ,2020,9,7.2770,2.6120,1.4000,1.0940,0.7850,0.6650,0.2760,0.4450
Austria,Western Europe,2020,10,7.2670,2.7840,1.4920,1.0620,0.7820,0.6400,0.2150,0.2920
Australia,North America and ANZ,2020,11,7.1830,2.5980,1.4530,1.0760,0.8010,0.6470,0.2910,0.3170
Israel,Middle East and North Africa,2020,12,7.1570,3.0830,1.3760,1.0740,0.7880,0.5090,0.2080,0.1190
Germany,Western Europe,2020,13,7.1550,2.8240,1.4800,0.9930,0.7570,0.6000,0.1950,0.3060
Canada,North America and ANZ,2020,14,7.1030,2.5850,1.4470,1.0440,0.7980,0.6480,0.2460,0.3350
Ireland,Western Europe,2020,15,7.0840,2.3840,1.6440,1.0920,0.7530,0.6060,0.2380,0.3670
Costa Rica,Latin America and Caribbean,2020,16,7.0700,3.3870,1.1340,0.9660,0.7220,0.6730,0.1050,0.0830
United Kingdom,Western Europe,2020,17,7.0640,2.5960,1.4230,1.0620,0.7570,0.5800,0.3400,0.3060
Czech Republic,Central and Eastern Europe,2020,18,6.9650,3.1240,1.3700,1.0900,0.7030,0.5800,0.0520,0.0460
United States,North America and ANZ,2020,19,6.9510,2.8070,1.5330,1.0300,0.6210,0.5540,0.2520,0.1540
Belgium,Western Europe,2020,20,6.8340,2.8620,1.4630,0.9980,0.7470,0.4890,0.0880,0.1870
France,Western Europe,2020,21,6.6900,2.5210,1.4210,1.0810,0.8040,0.5360,0.0920,0.2350
Bahrain,Middle East and North Africa,2020,22,6.6470,2.6310,1.4090,0.8990,0.6620,0.6610,0.2460,0.1390
Malta,Western Europe,2020,23,6.6030,2.2680,1.4110,1.0550,0.7470,0.6640,0.2750,0.1830
Taiwan Province of China,East Asia,2020,24,6.5850,2.6870,1.4800,0.9820,0.6650,0.4900,0.1420,0.1390
United Arab Emirates,Middle East and North Africa,2020,25,6.5600,2.4220,1.5550,0.8600,0.5940,0.6700,0.2360,0.2230
Saudi Arabia,Middle East and North Africa,2020,26,6.4940,2.6680,1.4350,0.9640,0.5710,0.6030,0.0900,0.1630
Spain,Western Europe,2020,27,6.4920,2.5130,1.3750,1.0570,0.8260,0.4620,0.1350,0.1240
Italy,Western Europe,2020,28,6.4840,2.7940,1.3930,0.9400,0.7980,0.3790,0.1330,0.0470
Slovenia,Central and Eastern Europe,2020,29,6.4600,2.3880,1.3600,1.0930,0.7220,0.6900,0.1220,0.0850
Guatemala,Latin America and Caribbean,2020,30,6.4350,3.3750,0.8450,0.7900,0.5190,0.6380,0.1630,0.1050
Uruguay,Latin America and Caribbean,2020,31,6.4310,2.6000,1.1640,1.0420,0.6490,0.6250,0.1280,0.2230
Singapore,Southeast Asia,2020,32,6.3770,1.3790,1.6950,1.0190,0.8970,0.6640,0.1760,0.5470
Kosovo,Central and Eastern Europe,2020,33,6.3720,3.1820,0.9370,0.8070,0.4830,0.5930,0.3560,0.0140
Slovakia,Central and Eastern Europe,2020,34,6.3300,2.7140,1.3040,1.0660,0.6530,0.4680,0.1070,0.0180
Brazil,Latin America and Caribbean,2020,35,6.3310,3.0150,1.0280,0.9440,0.5710,0.5140,0.1420,0.1170
Mexico,Latin America and Caribbean,2020,36,6.3170,2.9610,1.1260,0.8300,0.6340,0.5850,0.0920,0.0890
Jamaica,Latin America and Caribbean,2020,37,6.3090,3.1350,0.8910,0.9320,0.5990,0.6180,0.0990,0.0350
Lithuania,Central and Eastern Europe,2020,38,6.2560,2.6240,1.3500,1.0650,0.6120,0.4760,0.0560,0.0730
Cyprus,Western Europe,2020,39,6.2240,2.5780,1.3770,0.7650,0.8010,0.4640,0.1780,0.0610
Estonia,Central and Eastern Europe,2020,40,6.1890,2.1030,1.3440,1.0790,0.6400,0.6410,0.1190,0.2630
Panama,Latin America and Caribbean,2020,41,6.1780,2.5090,1.2980,0.9760,0.6670,0.5960,0.0790,0.0530
Uzbekistan,Commonwealth of Independent States,2020,42,6.1790,2.4770,0.7690,1.0270,0.5280,0.7160,0.3910,0.2710
Chile,Latin America and Caribbean,2020,43,6.1730,2.6820,1.2000,0.9460,0.6780,0.4380,0.1590,0.0700
Poland,Central and Eastern Europe,2020,44,6.1650,2.4380,1.3090,0.9820,0.6680,0.5580,0.0800,0.1300
Kazakhstan,Commonwealth of Independent States,2020,45,6.1540,2.4460,1.2300,1.1030,0.5270,0.5730,0.1430,0.1320
Romania,Central and Eastern Europe,2020,46,6.1420,2.8300,1.2750,0.8320,0.5950,0.5640,0.0450,0.0010
Kuwait,Middle East and North Africa,2020,47,6.1070,2.3680,1.4610,0.8570,0.5800,0.5910,0.1200,0.1300
Serbia,Central and Eastern Europe,2020,48,6.0780,2.6820,1.1010,0.9240,0.6340,0.4820,0.1890,0.0660
El Salvador,Latin America and Caribbean,2020,49,6.0610,3.0850,0.8450,0.6750,0.5650,0.6150,0.1160,0.1600
Mauritius,Sub-Saharan Africa,2020,50,6.0490,2.4620,1.1780,0.9960,0.5740,0.5900,0.1530,0.0960
Latvia,Central and Eastern Europe,2020,51,6.0310,2.5360,1.2850,1.0470,0.5870,0.4050,0.0820,0.0890
Colombia,Latin America and Caribbean,2020,52,6.0130,2.7940,1.0210,0.8660,0.6150,0.5540,0.1000,0.0630
Hungary,Central and Eastern Europe,2020,53,5.9920,2.4320,1.3010,1.0830,0.6150,0.4540,0.0670,0.0400
Thailand,Southeast Asia,2020,54,5.9830,2.3090,1.1070,0.9570,0.5960,0.6110,0.3750,0.0280
Nicaragua,Latin America and Caribbean,2020,55,5.9720,2.8410,0.6930,0.9040,0.6040,0.5530,0.2010,0.1760
Japan,East Asia,2020,56,5.9400,2.0480,1.3890,0.9490,0.8380,0.5040,0.0200,0.1920
Argentina,Latin America and Caribbean,2020,57,5.9290,2.4610,1.1620,0.9800,0.6460,0.5440,0.0690,0.0670
Portugal,Western Europe,2020,58,5.9300,2.2250,1.3230,0.9390,0.7600,0.6210,0.0290,0.0330
Honduras,Latin America and Caribbean,2020,59,5.9190,2.9340,0.7030,0.7870,0.5930,0.5780,0.2410,0.0830
Croatia,Central and Eastern Europe,2020,60,5.8820,2.3250,1.2510,1.0390,0.7030,0.4530,0.1110,0.0000
Philippines,Southeast Asia,2020,61,5.8810,2.8720,0.8530,0.8280,0.4260,0.6510,0.1250,0.1260
South Korea,East Asia,2020,62,5.8460,2.2620,1.4030,0.7580,0.8010,0.3530,0.1340,0.1350
Peru,Latin America and Caribbean,2020,63,5.8400,2.7440,0.9860,0.8330,0.6230,0.5360,0.0870,0.0310
Bosnia and Herzegovina,Central and Eastern Europe,2020,64,5.8130,2.5830,1.0320,0.9190,0.6180,0.3950,0.2610,0.0050
Moldova,Commonwealth of Independent States,2020,65,5.7660,2.6650,0.9850,0.8880,0.5420,0.5360,0.1370,0.0130
Ecuador,Latin America and Caribbean,2020,66,5.7630,2.6530,0.9350,0.8060,0.6400,0.5600,0.1070,0.0620
Kyrgyzstan,Commonwealth of Independent States,2020,67,5.7440,2.6480,0.6650,0.9710,0.5010,0.6730,0.2660,0.0200
Greece,Western Europe,2020,68,5.7220,2.5610,1.2730,0.8110,0.7600,0.2430,0.0000,0.0740
Bolivia,Latin America and Caribbean,2020,69,5.7170,2.8050,0.8420,0.7820,0.4860,0.6000,0.1380,0.0640
Mongolia,East Asia,2020,70,5.6780,2.4920,0.9660,1.0650,0.4420,0.3970,0.2630,0.0530
Paraguay,Latin America and Caribbean,2020,71,5.6530,2.3060,0.9830,0.9700,0.5490,0.6020,0.2060,0.0370
Montenegro,Central and Eastern Europe,2020,72,5.5810,2.2540,1.1550,0.8910,0.6370,0.3970,0.1660,0.0810
Dominican Republic,Latin America and Caribbean,2020,73,5.5440,2.1780,1.1060,0.8790,0.5550,0.5810,0.1010,0.1440
North Cyprus,Western Europe,2020,74,5.5360,1.6530,1.3770,0.8060,0.8010,0.5030,0.1960,0.2000
Belarus,Commonwealth of Independent States,2020,75,5.5330,2.2470,1.1240,1.0070,0.5600,0.3260,0.0700,0.1990
Russia,Commonwealth of Independent States,2020,76,5.4760,2.1480,1.2410,0.9920,0.5110,0.4090,0.1150,0.0600
